"vowel_id","start","end","t","F1","F2","F3","F4","word","pre","vowel","fol"
911,1061.992,1062.258,1062.125,550.9,1941.2,2582.8,3553.3,"dɛd","d","DRESS","d"
912,1062.965,1063.26,1063.112,261.1,1479.8,2145.1,3277,"duz","d","GOOSE","z"
914,1065.075,1065.482,1065.279,669.7,1780.1,2584.7,3331.1,"æz",NA,"TRAP","z"
916,1068.007,1068.312,1068.16,351,828.2,2561.8,3221.7,"oʊd",NA,"GOAT","d"
917,1068.873,1069.244,1069.059,387,986.8,2540,3232.9,"zoʊd","z","GOAT","d"
919,1070.809,1071.088,1070.948,349.6,1321.8,2459.2,3136.2,"snʊdz","sn","FOOT","dz"
920,1071.899,1072.266,1072.083,404.6,902.5,2531.6,3066.5,"noʊz","n","GOAT","z"
922,1074.135,1074.426,1074.281,361,1091.5,2491.6,3247.9,"ʊd",NA,"FOOT","d"
923,1075.177,1075.486,1075.332,634.7,981.6,2733.8,3793,"zadz","z","LOT","dz"
924,1076.19,1076.552,1076.371,618.5,1070.7,2798.3,3663.6,"saz","s","LOT","z"
928,1080.964,1081.389,1081.176,369.9,892.8,2573.5,3315.3,"soʊz","s","GOAT","z"
930,1083.162,1083.431,1083.296,368,1363.6,2382.2,3137.1,"zʊd","z","FOOT","d"
934,1087.486,1087.881,1087.683,568.2,1011.5,2753.9,3454.4,"nɔz","n","THOUGHT","z"
935,1089.572,1089.794,1089.683,369.6,1409.3,2356.5,3272.4,"stʊdz","st","FOOT","dz"
938,1092.346,1092.709,1092.527,386.6,949.8,2553.6,3170.2,"doʊz","d","GOAT","z"
941,1095.638,1096.014,1095.826,586.9,866.7,2907.6,3344.8,"snɔz","sn","THOUGHT","z"
942,1096.653,1097.024,1096.838,424.8,1062.9,2787.2,3605.8,"dɔdz","d","THOUGHT","dz"
945,1100.564,1100.863,1100.714,393.2,1225.7,2464.7,3341.1,"ʊd",NA,"FOOT","d"
948,1103.503,1103.72,1103.611,366.3,1876.3,2503,3419.4,"zɪz","z","KIT","z"
950,1107.588,1107.809,1107.699,363.8,1923.8,2569.7,3603.8,"zɪdz","z","KIT","dz"
951,1108.508,1108.827,1108.668,608.5,871.5,2994.2,3449.7,"ɔd",NA,"THOUGHT","d"
952,1109.496,1109.797,1109.647,245.4,1130.2,2235.9,3318,"tudz","t","GOOSE","dz"
955,1112.76,1113.066,1112.913,258.7,1415.1,2407.4,3375.5,"stud","st","GOOSE","d"
959,1117.109,1117.458,1117.284,329.5,2211.9,2603.8,3590.7,"zeɪz","z","FACE","z"
960,1118.189,1118.468,1118.328,549.9,1756.7,2437.6,3493.6,"hæd","h","TRAP","d"
963,1121.997,1122.304,1122.151,327.4,1449.4,2496,3258.4,"nʊz","n","FOOT","z"
964,1123.02,1123.403,1123.212,633.4,1073.2,2791.2,3548.8,"zɔz","z","THOUGHT","z"
965,1124.169,1124.51,1124.339,350.6,2105.3,2882.2,3565.8,"zeɪd","z","FACE","d"
968,1127.912,1128.24,1128.076,355.1,872.2,2636,3215.7,"soʊdz","s","GOAT","dz"
971,1131.632,1131.9,1131.766,363.3,1341.7,2495.8,3173.2,"nʊd","n","FOOT","d"
972,1132.742,1133.053,1132.897,598.3,932.7,2762,3444,"zɔdz","z","THOUGHT","dz"
975,1136.202,1136.512,1136.357,348.1,2159.2,2894.4,3749.9,"seɪd","s","FACE","d"
976,1137.225,1137.558,1137.392,356,2163.7,2785.5,3502.9,"steɪdz","st","FACE","dz"
977,1138.465,1138.684,1138.574,376.4,1432.3,2435.5,3236.5,"stʊd","st","FOOT","d"
982,1145.684,1146.04,1145.862,628.9,1115.5,2845.8,3605,"nɔd","n","THOUGHT","d"
983,1146.706,1147.022,1146.864,363.4,870.8,2760.6,3359.7,"doʊdz","d","GOAT","dz"
986,1149.614,1149.882,1149.748,352.1,2081.5,2707.5,3553.3,"ɪdz",NA,"KIT","dz"
987,1150.778,1151.119,1150.949,532.6,1121.5,3006.5,3335.9,"snad","sn","LOT","d"
990,1153.998,1154.249,1154.124,365.9,1529.1,2499.8,3276.4,"sʊdz","s","FOOT","dz"
992,1156.109,1156.454,1156.281,648.8,788.5,2770.3,3474.4,"snɔz","sn","THOUGHT","z"
1002,1166.839,1167.215,1167.027,618.4,1116.7,2849,3775.6,"ad",NA,"LOT","d"
1003,1167.886,1168.215,1168.05,388.9,934.4,2462.9,3134.8,"noʊdz","n","GOAT","dz"
1004,1168.93,1169.289,1169.11,259.5,2119.1,3131.9,3652.2,"ziz","z","FLEECE","z"
1005,1170.002,1170.277,1170.14,373.4,1510.5,2353.3,3203.3,"dʊz","d","FOOT","z"
1006,1171.047,1171.439,1171.243,328.9,2160.7,2785.7,3294.6,"deɪz","d","FACE","z"
1010,1175.416,1175.642,1175.529,391.3,1206.5,2396.5,3205.4,"stʊd","st","FOOT","d"
1013,1180.009,1180.296,1180.152,355.8,871.1,2405.1,3238,"toʊz","t","GOAT","z"
1014,1181.073,1181.362,1181.217,248.3,2187.7,3235.5,3462.1,"zidz","z","FLEECE","dz"
1015,1182.054,1182.394,1182.224,559.9,1685.2,2499.8,3577.4,"sæd","s","TRAP","d"
1017,1183.952,1184.324,1184.138,627.1,1748.8,2499.4,3445.8,"dædz","d","TRAP","dz"
1019,1186.127,1186.422,1186.274,257.8,1385.7,2368.5,3297,"zudz","z","GOOSE","dz"
1020,1187.103,1187.486,1187.294,544.1,1688.5,2414.7,3270.7,"dæz","d","TRAP","z"
1025,1193.328,1193.712,1193.52,616,1158.4,2797.5,3547,"staz","st","LOT","z"
1026,1194.362,1194.664,1194.513,362.3,2154.3,2868.4,3350.7,"seɪdz","s","FACE","dz"
1027,1195.351,1195.667,1195.509,362.8,2112.9,2682.9,3311.4,"deɪdz","d","FACE","dz"
1030,1198.83,1199.155,1198.992,478.2,1872.4,2501.7,3781.8,"stɛz","st","DRESS","z"
1031,1199.887,1200.188,1200.038,254.2,2241.7,3256.4,3442.3,"zid","z","FLEECE","d"
1032,1200.839,1201.173,1201.006,563.4,978.6,2796.9,3421.5,"nɔdz","n","THOUGHT","dz"
1034,1203.029,1203.414,1203.221,352.4,2261.8,3087.8,3133.4,"zeɪz","z","FACE","z"
1037,1206.217,1206.558,1206.388,581.4,1171,2759.3,3550.6,"dadz","d","LOT","dz"
1040,1209.525,1209.952,1209.739,634,1156.7,2708.9,3578.8,"ɔz",NA,"THOUGHT","z"
1043,1212.791,1213.052,1212.922,369,1944.1,2568.7,3509.8,"snɪd","sn","KIT","d"
1046,1216.023,1216.304,1216.164,601.1,909.3,2714.7,3575.1,"hɔd","h","THOUGHT","d"
1047,1217.001,1217.422,1217.212,613.3,949.6,2734.1,3325.2,"stɔz","st","THOUGHT","z"
1048,1218.11,1218.268,1218.189,378.4,1411,2421.6,3253.6,"hʊdz","h","FOOT","dz"
1049,1219.072,1219.344,1219.208,381.8,1267.8,2382.4,3129.4,"ʊz",NA,"FOOT","z"
1051,1221.24,1221.605,1221.422,424.5,967.3,2437.8,3073.4,"snoʊd","sn","GOAT","d"
1052,1222.3,1222.618,1222.459,384.4,1267.1,2381.5,3139.2,"hʊd","h","FOOT","d"
